Best-coverage merge from files:
  - docs/source/object_types_props_results_snippet_1.rst
  - docs/source/object_types_props_results_snippet_2.rst
  - docs/source/object_types_props_results_snippet_3.rst
  - docs/source/object_types_props_results_snippet_4.rst
Output: docs/source/object_types_props_results_snippet_best_coverage.rst

Overall Result Coverage in output
Total result rows: 840
Typed result rows: 12
Missing/unknown result rows: 828
Empty result sections: 90

Rivaling Properties data (same score, different content): 0

Rivaling Result data (same score, different content): 0

Per-object source choices:
AGSN_HydraulicProfile | props:object_types_props_results_snippet_1.rst (8/8) | results:object_types_props_results_snippet_1.rst (0/0)
AirVessel | props:object_types_props_results_snippet_1.rst (31/31) | results:object_types_props_results_snippet_1.rst (0/14)
Arrow | props:object_types_props_results_snippet_1.rst (13/13) | results:object_types_props_results_snippet_1.rst (0/0)
Atmosphere | props:object_types_props_results_snippet_1.rst (8/8) | results:object_types_props_results_snippet_1.rst (0/0)
BlockConnectionNode | props:object_types_props_results_snippet_1.rst (11/11) | results:object_types_props_results_snippet_1.rst (0/0)
CalcPari | props:object_types_props_results_snippet_1.rst (14/14) | results:object_types_props_results_snippet_1.rst (0/0)
CharacteristicLossTable | props:object_types_props_results_snippet_1.rst (9/9) | results:object_types_props_results_snippet_1.rst (0/0)
CharacteristicLossTable_Row | props:object_types_props_results_snippet_1.rst (9/9) | results:object_types_props_results_snippet_1.rst (0/0)
Circle | props:object_types_props_results_snippet_1.rst (14/14) | results:object_types_props_results_snippet_1.rst (0/0)
Compressor | props:object_types_props_results_snippet_3.rst (33/33) | results:object_types_props_results_snippet_3.rst (2/22)
CompressorTable | props:object_types_props_results_snippet_1.rst (14/14) | results:object_types_props_results_snippet_1.rst (0/0)
CompressorTable_Row | props:object_types_props_results_snippet_1.rst (9/9) | results:object_types_props_results_snippet_1.rst (0/0)
ControlEngineeringNexus | props:object_types_props_results_snippet_1.rst (7/7) | results:object_types_props_results_snippet_1.rst (0/0)
